Non-toxic (pos): 10000, Toxic (neg): 10000

 51%|█████     | 1267/2500 [26:50<28:28,  1.39s/it]
 51%|█████     | 1268/2500 [26:51<25:25,  1.24s/it]
 51%|█████     | 1269/2500 [26:53<28:38,  1.40s/it]
 51%|█████     | 1270/2500 [26:54<29:20,  1.43s/it]
 51%|█████     | 1271/2500 [26:56<30:22,  1.48s/it]
 51%|█████     | 1272/2500 [26:57<25:57,  1.27s/it]
 51%|█████     | 1273/2500 [26:58<24:21,  1.19s/it]
 51%|█████     | 1274/2500 [27:00<28:09,  1.38s/it]
 51%|█████     | 1275/2500 [27:01<29:30,  1.45s/it]
 51%|█████     | 1276/2500 [27:02<24:32,  1.20s/it]
 51%|█████     | 1277/2500 [27:03<23:11,  1.14s/it]
 51%|█████     | 1278/2500 [27:04<26:04,  1.28s/it]
 51%|█████     | 1279/2500 [27:05<22:55,  1.13s/it]
 51%|█████     | 1280/2500 [27:07<27:42,  1.36s/it]
 51%|█████     | 1281/2500 [27:08<26:42,  1.31s/it]
 51%|█████▏    | 1282/2500 [27:10<29:27,  1.45s/it]
 51%|█████▏    | 1283/2500 [27:12<30:22,  1.50s/it]
 51%|█████▏    | 1284/2500 [27:13<32:00,  1.58s/it]
 51%|█████▏    | 1285/2500 [27:15<29:03,  1.43s/it]
 51%|█████▏    | 1286/2500 [27:16<28:29,  1.41s/it]
 51%|█████▏    | 1287/2500 [27:18<30:42,  1.52s/it]
 52%|█████▏    | 1288/2500 [27:19<29:41,  1.47s/it]
 52%|█████▏    | 1289/2500 [27:21<30:17,  1.50s/it]
 52%|█████▏    | 1290/2500 [27:21<26:08,  1.30s/it]
 52%|█████▏    | 1291/2500 [27:22<24:25,  1.21s/it]
 52%|█████▏    | 1292/2500 [27:24<25:27,  1.26s/it]
 52%|█████▏    | 1293/2500 [27:25<25:56,  1.29s/it]
 52%|█████▏    | 1294/2500 [27:26<24:53,  1.24s/it]
 52%|█████▏    | 1295/2500 [27:28<26:30,  1.32s/it]
 52%|█████▏    | 1296/2500 [27:29<26:51,  1.34s/it]
 52%|█████▏    | 1297/2500 [27:31<29:26,  1.47s/it]
 52%|█████▏    | 1298/2500 [27:33<30:13,  1.51s/it]
 52%|█████▏    | 1299/2500 [27:34<32:02,  1.60s/it]
 52%|█████▏    | 1300/2500 [27:35<26:43,  1.34s/it]
 52%|█████▏    | 1301/2500 [27:36<25:45,  1.29s/it]
 52%|█████▏    | 1302/2500 [27:38<28:39,  1.44s/it]
 52%|█████▏    | 1303/2500 [27:40<30:39,  1.54s/it]
 52%|█████▏    | 1304/2500 [27:41<28:29,  1.43s/it]
 52%|█████▏    | 1305/2500 [27:42<28:53,  1.45s/it]
 52%|█████▏    | 1306/2500 [27:44<30:44,  1.54s/it]
 52%|█████▏    | 1307/2500 [27:46<31:05,  1.56s/it]
 52%|█████▏    | 1308/2500 [27:47<31:21,  1.58s/it]
 52%|█████▏    | 1309/2500 [27:48<26:48,  1.35s/it]
 52%|█████▏    | 1310/2500 [27:49<24:47,  1.25s/it]
 52%|█████▏    | 1311/2500 [27:50<23:08,  1.17s/it]
 52%|█████▏    | 1312/2500 [27:51<21:30,  1.09s/it]
 53%|█████▎    | 1313/2500 [27:52<18:54,  1.05it/s]
 53%|█████▎    | 1314/2500 [27:53<22:22,  1.13s/it]
 53%|█████▎    | 1315/2500 [27:55<27:01,  1.37s/it]
 53%|█████▎    | 1316/2500 [27:57<28:01,  1.42s/it]
 53%|█████▎    | 1317/2500 [27:58<27:23,  1.39s/it]
 53%|█████▎    | 1318/2500 [27:59<26:19,  1.34s/it]
 53%|█████▎    | 1319/2500 [28:01<27:15,  1.38s/it]
 53%|█████▎    | 1320/2500 [28:02<28:10,  1.43s/it]
 53%|█████▎    | 1321/2500 [28:04<26:47,  1.36s/it]
 53%|█████▎    | 1322/2500 [28:05<28:13,  1.44s/it]
 53%|█████▎    | 1323/2500 [28:07<30:09,  1.54s/it]
 53%|█████▎    | 1324/2500 [28:09<30:11,  1.54s/it]
 53%|█████▎    | 1325/2500 [28:10<30:17,  1.55s/it]
 53%|█████▎    | 1326/2500 [28:12<30:24,  1.55s/it]
 53%|█████▎    | 1327/2500 [28:13<28:18,  1.45s/it]
 53%|█████▎    | 1328/2500 [28:15<30:08,  1.54s/it]
 53%|█████▎    | 1329/2500 [28:16<27:38,  1.42s/it]
 53%|█████▎    | 1330/2500 [28:17<27:24,  1.41s/it]
 53%|█████▎    | 1331/2500 [28:18<26:12,  1.35s/it]
 53%|█████▎    | 1332/2500 [28:19<20:58,  1.08s/it]
 53%|█████▎    | 1333/2500 [28:19<18:09,  1.07it/s]
 53%|█████▎    | 1334/2500 [28:21<21:26,  1.10s/it]
 53%|█████▎    | 1335/2500 [28:22<20:11,  1.04s/it]
 53%|█████▎    | 1336/2500 [28:23<21:47,  1.12s/it]
 53%|█████▎    | 1337/2500 [28:24<23:06,  1.19s/it]
 54%|█████▎    | 1338/2500 [28:26<22:39,  1.17s/it]
 54%|█████▎    | 1339/2500 [28:27<26:06,  1.35s/it]
 54%|█████▎    | 1340/2500 [28:28<23:00,  1.19s/it]
 54%|█████▎    | 1341/2500 [28:30<24:59,  1.29s/it]
 54%|█████▎    | 1342/2500 [28:31<22:18,  1.16s/it]
 54%|█████▎    | 1343/2500 [28:32<24:55,  1.29s/it]
 54%|█████▍    | 1344/2500 [28:34<27:39,  1.44s/it]
 54%|█████▍    | 1345/2500 [28:35<23:38,  1.23s/it]
 54%|█████▍    | 1346/2500 [28:36<23:29,  1.22s/it]
 54%|█████▍    | 1347/2500 [28:37<22:06,  1.15s/it]
 54%|█████▍    | 1348/2500 [28:38<21:06,  1.10s/it]
 54%|█████▍    | 1349/2500 [28:39<19:54,  1.04s/it]
 54%|█████▍    | 1350/2500 [28:39<17:15,  1.11it/s]
 54%|█████▍    | 1351/2500 [28:41<22:15,  1.16s/it]
 54%|█████▍    | 1352/2500 [28:43<24:33,  1.28s/it]
 54%|█████▍    | 1353/2500 [28:44<24:05,  1.26s/it]
 54%|█████▍    | 1354/2500 [28:45<26:04,  1.37s/it]
 54%|█████▍    | 1355/2500 [28:47<29:26,  1.54s/it]
 54%|█████▍    | 1356/2500 [28:50<33:34,  1.76s/it]
 54%|█████▍    | 1357/2500 [28:51<32:16,  1.69s/it]
 54%|█████▍    | 1358/2500 [28:53<30:16,  1.59s/it]
 54%|█████▍    | 1359/2500 [28:53<25:23,  1.33s/it]
 54%|█████▍    | 1360/2500 [28:54<22:54,  1.21s/it]
 54%|█████▍    | 1361/2500 [28:56<24:39,  1.30s/it]
 54%|█████▍    | 1362/2500 [28:56<20:56,  1.10s/it]
 55%|█████▍    | 1363/2500 [28:57<18:44,  1.01it/s]
 55%|█████▍    | 1364/2500 [28:58<16:48,  1.13it/s]
 55%|█████▍    | 1365/2500 [28:58<15:27,  1.22it/s]
 55%|█████▍    | 1366/2500 [28:59<15:00,  1.26it/s]
 55%|█████▍    | 1367/2500 [29:00<13:17,  1.42it/s]
 55%|█████▍    | 1368/2500 [29:01<18:21,  1.03it/s]
 55%|█████▍    | 1369/2500 [29:03<21:35,  1.15s/it]
 55%|█████▍    | 1370/2500 [29:04<24:10,  1.28s/it]
 55%|█████▍    | 1371/2500 [29:05<23:05,  1.23s/it]
 55%|█████▍    | 1372/2500 [29:06<20:51,  1.11s/it]
 55%|█████▍    | 1373/2500 [29:08<24:33,  1.31s/it]
 55%|█████▍    | 1374/2500 [29:09<24:35,  1.31s/it]
 55%|█████▌    | 1375/2500 [29:11<27:11,  1.45s/it]
 55%|█████▌    | 1376/2500 [29:13<28:58,  1.55s/it]
 55%|█████▌    | 1377/2500 [29:14<25:17,  1.35s/it]
 55%|█████▌    | 1378/2500 [29:14<19:49,  1.06s/it]
 55%|█████▌    | 1379/2500 [29:16<22:52,  1.22s/it]
 55%|█████▌    | 1380/2500 [29:17<20:25,  1.09s/it]
 55%|█████▌    | 1381/2500 [29:18<23:02,  1.24s/it]
 55%|█████▌    | 1382/2500 [29:19<22:28,  1.21s/it]
 55%|█████▌    | 1383/2500 [29:21<25:38,  1.38s/it]
 55%|█████▌    | 1384/2500 [29:22<24:26,  1.31s/it]
 55%|█████▌    | 1385/2500 [29:24<25:51,  1.39s/it]
 55%|█████▌    | 1386/2500 [29:25<26:50,  1.45s/it]
 55%|█████▌    | 1387/2500 [29:27<24:54,  1.34s/it]
 56%|█████▌    | 1388/2500 [29:28<25:59,  1.40s/it]
 56%|█████▌    | 1389/2500 [29:29<24:44,  1.34s/it]
 56%|█████▌    | 1390/2500 [29:30<22:31,  1.22s/it]
 56%|█████▌    | 1391/2500 [29:31<20:58,  1.14s/it]
 56%|█████▌    | 1392/2500 [29:33<23:24,  1.27s/it]
 56%|█████▌    | 1393/2500 [29:34<24:54,  1.35s/it]
 56%|█████▌    | 1394/2500 [29:36<25:48,  1.40s/it]
 56%|█████▌    | 1395/2500 [29:37<24:12,  1.31s/it]
 56%|█████▌    | 1396/2500 [29:38<21:27,  1.17s/it]
 56%|█████▌    | 1397/2500 [29:39<21:38,  1.18s/it]
 56%|█████▌    | 1398/2500 [29:40<21:33,  1.17s/it]
 56%|█████▌    | 1399/2500 [29:40<17:16,  1.06it/s]
 56%|█████▌    | 1400/2500 [29:42<20:26,  1.12s/it]
 56%|█████▌    | 1401/2500 [29:43<19:11,  1.05s/it]
 56%|█████▌    | 1402/2500 [29:44<19:26,  1.06s/it]
 56%|█████▌    | 1403/2500 [29:45<18:05,  1.01it/s]
 56%|█████▌    | 1404/2500 [29:46<18:46,  1.03s/it]
 56%|█████▌    | 1405/2500 [29:47<20:30,  1.12s/it]
 56%|█████▌    | 1406/2500 [29:49<22:56,  1.26s/it]
 56%|█████▋    | 1407/2500 [29:51<25:55,  1.42s/it]
 56%|█████▋    | 1408/2500 [29:52<23:27,  1.29s/it]
 56%|█████▋    | 1409/2500 [29:53<22:57,  1.26s/it]
 56%|█████▋    | 1410/2500 [29:54<24:17,  1.34s/it]
 56%|█████▋    | 1411/2500 [29:57<30:37,  1.69s/it]
 56%|█████▋    | 1412/2500 [29:58<30:11,  1.67s/it]
 57%|█████▋    | 1413/2500 [29:59<24:00,  1.33s/it]
 57%|█████▋    | 1414/2500 [30:01<26:23,  1.46s/it]
 57%|█████▋    | 1415/2500 [30:02<24:45,  1.37s/it]
 57%|█████▋    | 1416/2500 [30:02<19:57,  1.10s/it]
 57%|█████▋    | 1417/2500 [30:03<16:45,  1.08it/s]
 57%|█████▋    | 1418/2500 [30:04<20:04,  1.11s/it]
 57%|█████▋    | 1419/2500 [30:05<18:29,  1.03s/it]
 57%|█████▋    | 1420/2500 [30:07<20:12,  1.12s/it]
 57%|█████▋    | 1421/2500 [30:08<20:30,  1.14s/it]
 57%|█████▋    | 1422/2500 [30:09<23:01,  1.28s/it]
 57%|█████▋    | 1423/2500 [30:11<24:16,  1.35s/it]
 57%|█████▋    | 1424/2500 [30:13<26:30,  1.48s/it]
 57%|█████▋    | 1425/2500 [30:14<25:36,  1.43s/it]
 57%|█████▋    | 1426/2500 [30:16<27:28,  1.53s/it]
 57%|█████▋    | 1427/2500 [30:16<22:41,  1.27s/it]
 57%|█████▋    | 1428/2500 [30:18<22:56,  1.28s/it]
 57%|█████▋    | 1429/2500 [30:19<22:29,  1.26s/it]
 57%|█████▋    | 1430/2500 [30:21<25:23,  1.42s/it]
 57%|█████▋    | 1431/2500 [30:22<26:08,  1.47s/it]
 57%|█████▋    | 1432/2500 [30:24<25:19,  1.42s/it]
 57%|█████▋    | 1433/2500 [30:25<25:05,  1.41s/it]
 57%|█████▋    | 1434/2500 [30:26<21:54,  1.23s/it]
 57%|█████▋    | 1435/2500 [30:27<23:40,  1.33s/it]
 57%|█████▋    | 1436/2500 [30:28<20:31,  1.16s/it]
 57%|█████▋    | 1437/2500 [30:29<18:18,  1.03s/it]
 58%|█████▊    | 1438/2500 [30:30<20:57,  1.18s/it]
 58%|█████▊    | 1439/2500 [30:32<24:03,  1.36s/it]
 58%|█████▊    | 1440/2500 [30:33<20:53,  1.18s/it]
 58%|█████▊    | 1441/2500 [30:34<19:23,  1.10s/it]
 58%|█████▊    | 1442/2500 [30:35<21:44,  1.23s/it]
 58%|█████▊    | 1443/2500 [30:37<23:30,  1.33s/it]
 58%|█████▊    | 1444/2500 [30:39<24:54,  1.41s/it]
 58%|█████▊    | 1445/2500 [30:40<24:32,  1.40s/it]
 58%|█████▊    | 1446/2500 [30:42<25:26,  1.45s/it]
 58%|█████▊    | 1447/2500 [30:43<27:06,  1.54s/it]
 58%|█████▊    | 1448/2500 [30:44<25:06,  1.43s/it]
 58%|█████▊    | 1449/2500 [30:46<27:39,  1.58s/it]
 58%|█████▊    | 1450/2500 [30:48<25:38,  1.47s/it]
 58%|█████▊    | 1451/2500 [30:49<27:13,  1.56s/it]
 58%|█████▊    | 1452/2500 [30:51<27:15,  1.56s/it]
 58%|█████▊    | 1453/2500 [30:53<27:30,  1.58s/it]
 58%|█████▊    | 1454/2500 [30:54<24:23,  1.40s/it]
 58%|█████▊    | 1455/2500 [30:54<20:47,  1.19s/it]
 58%|█████▊    | 1456/2500 [30:55<20:22,  1.17s/it]
 58%|█████▊    | 1457/2500 [30:57<20:34,  1.18s/it]
 58%|█████▊    | 1458/2500 [30:58<23:40,  1.36s/it]
 58%|█████▊    | 1459/2500 [31:00<26:33,  1.53s/it]
 58%|█████▊    | 1460/2500 [31:02<25:46,  1.49s/it]
 58%|█████▊    | 1461/2500 [31:03<27:27,  1.59s/it]
 58%|█████▊    | 1462/2500 [31:04<24:16,  1.40s/it]
 59%|█████▊    | 1463/2500 [31:05<21:13,  1.23s/it]
 59%|█████▊    | 1464/2500 [31:07<22:36,  1.31s/it]
 59%|█████▊    | 1465/2500 [31:09<25:12,  1.46s/it]
 59%|█████▊    | 1466/2500 [31:10<22:40,  1.32s/it]
 59%|█████▊    | 1467/2500 [31:11<24:12,  1.41s/it]
 59%|█████▊    | 1468/2500 [31:13<23:52,  1.39s/it]
 59%|█████▉    | 1469/2500 [31:13<20:44,  1.21s/it]
 59%|█████▉    | 1470/2500 [31:14<18:44,  1.09s/it]
 59%|█████▉    | 1471/2500 [31:16<20:11,  1.18s/it]
 59%|█████▉    | 1472/2500 [31:17<20:55,  1.22s/it]
 59%|█████▉    | 1473/2500 [31:18<21:44,  1.27s/it]
 59%|█████▉    | 1474/2500 [31:20<22:59,  1.34s/it]
 59%|█████▉    | 1475/2500 [31:21<23:01,  1.35s/it]
 59%|█████▉    | 1476/2500 [31:22<22:52,  1.34s/it]
 59%|█████▉    | 1477/2500 [31:24<22:12,  1.30s/it]
 59%|█████▉    | 1478/2500 [31:25<22:16,  1.31s/it]
 59%|█████▉    | 1479/2500 [31:26<22:39,  1.33s/it]
 59%|█████▉    | 1480/2500 [31:28<22:56,  1.35s/it]
 59%|█████▉    | 1481/2500 [31:29<23:06,  1.36s/it]
 59%|█████▉    | 1482/2500 [31:31<25:08,  1.48s/it]
 59%|█████▉    | 1483/2500 [31:32<23:42,  1.40s/it]
 59%|█████▉    | 1484/2500 [31:34<24:25,  1.44s/it]
 59%|█████▉    | 1485/2500 [31:34<20:51,  1.23s/it]
 59%|█████▉    | 1486/2500 [31:36<20:40,  1.22s/it]
 59%|█████▉    | 1487/2500 [31:36<18:39,  1.11s/it]
 60%|█████▉    | 1488/2500 [31:38<21:09,  1.25s/it]
 60%|█████▉    | 1489/2500 [31:40<23:45,  1.41s/it]
 60%|█████▉    | 1490/2500 [31:41<23:26,  1.39s/it]
 60%|█████▉    | 1491/2500 [31:43<24:03,  1.43s/it]
 60%|█████▉    | 1492/2500 [31:44<25:44,  1.53s/it]
 60%|█████▉    | 1493/2500 [31:46<25:32,  1.52s/it]
 60%|█████▉    | 1494/2500 [31:48<26:46,  1.60s/it]
 60%|█████▉    | 1495/2500 [31:49<24:45,  1.48s/it]
 60%|█████▉    | 1496/2500 [31:50<22:56,  1.37s/it]
 60%|█████▉    | 1497/2500 [31:51<20:13,  1.21s/it]
 60%|█████▉    | 1498/2500 [31:52<19:02,  1.14s/it]
 60%|█████▉    | 1499/2500 [31:53<16:54,  1.01s/it]
 60%|██████    | 1500/2500 [31:54<19:40,  1.18s/it]
 60%|██████    | 1501/2500 [31:55<19:14,  1.16s/it]
 60%|██████    | 1502/2500 [31:57<21:19,  1.28s/it]
 60%|██████    | 1503/2500 [31:57<17:35,  1.06s/it]
 60%|██████    | 1504/2500 [31:59<20:19,  1.22s/it]
 60%|██████    | 1505/2500 [32:01<22:13,  1.34s/it]
 60%|██████    | 1506/2500 [32:01<19:40,  1.19s/it]
 60%|██████    | 1507/2500 [32:03<21:44,  1.31s/it]
 60%|██████    | 1508/2500 [32:04<20:51,  1.26s/it]
 60%|██████    | 1509/2500 [32:05<20:32,  1.24s/it]
 60%|██████    | 1510/2500 [32:07<20:55,  1.27s/it]
 60%|██████    | 1511/2500 [32:07<18:11,  1.10s/it]
 60%|██████    | 1512/2500 [32:08<16:23,  1.00it/s]
 61%|██████    | 1513/2500 [32:10<19:04,  1.16s/it]
 61%|██████    | 1514/2500 [32:11<18:00,  1.10s/it]
 61%|██████    | 1515/2500 [32:12<17:24,  1.06s/it]
 61%|██████    | 1516/2500 [32:13<19:43,  1.20s/it]
 61%|██████    | 1517/2500 [32:15<21:30,  1.31s/it]
 61%|██████    | 1518/2500 [32:16<22:57,  1.40s/it]
 61%|██████    | 1519/2500 [32:17<20:52,  1.28s/it]
 61%|██████    | 1520/2500 [32:19<23:18,  1.43s/it]
 61%|██████    | 1521/2500 [32:20<22:02,  1.35s/it]
 61%|██████    | 1522/2500 [32:22<22:09,  1.36s/it]
 61%|██████    | 1523/2500 [32:23<24:19,  1.49s/it]
 61%|██████    | 1524/2500 [32:25<22:46,  1.40s/it]
 61%|██████    | 1525/2500 [32:26<23:19,  1.44s/it]
 61%|██████    | 1526/2500 [32:28<25:08,  1.55s/it]
 61%|██████    | 1527/2500 [32:30<25:25,  1.57s/it]
 61%|██████    | 1528/2500 [32:30<20:36,  1.27s/it]
 61%|██████    | 1529/2500 [32:31<18:48,  1.16s/it]
 61%|██████    | 1530/2500 [32:32<19:44,  1.22s/it]
 61%|██████    | 1531/2500 [32:34<20:28,  1.27s/it]
 61%|██████▏   | 1532/2500 [32:35<20:50,  1.29s/it]
 61%|██████▏   | 1533/2500 [32:37<23:10,  1.44s/it]
 61%|██████▏   | 1534/2500 [32:38<22:01,  1.37s/it]
 61%|██████▏   | 1535/2500 [32:39<19:07,  1.19s/it]
 61%|██████▏   | 1536/2500 [32:41<21:08,  1.32s/it]
 61%|██████▏   | 1537/2500 [32:42<21:17,  1.33s/it]
 62%|██████▏   | 1538/2500 [32:42<17:56,  1.12s/it]
 62%|██████▏   | 1539/2500 [32:43<16:33,  1.03s/it]
 62%|██████▏   | 1540/2500 [32:45<20:03,  1.25s/it]
 62%|██████▏   | 1541/2500 [32:47<21:26,  1.34s/it]
 62%|██████▏   | 1542/2500 [32:47<18:32,  1.16s/it]
 62%|██████▏   | 1543/2500 [32:48<15:49,  1.01it/s]
 62%|██████▏   | 1544/2500 [32:49<14:51,  1.07it/s]
 62%|██████▏   | 1545/2500 [32:50<17:33,  1.10s/it]
 62%|██████▏   | 1546/2500 [32:52<21:50,  1.37s/it]
 62%|██████▏   | 1547/2500 [32:54<22:46,  1.43s/it]
 62%|██████▏   | 1548/2500 [32:56<24:23,  1.54s/it]
 62%|██████▏   | 1549/2500 [32:57<25:30,  1.61s/it]
 62%|██████▏   | 1550/2500 [32:58<22:03,  1.39s/it]
 62%|██████▏   | 1551/2500 [33:00<23:50,  1.51s/it]
 62%|██████▏   | 1552/2500 [33:01<22:25,  1.42s/it]
 62%|██████▏   | 1553/2500 [33:02<21:22,  1.35s/it]
 62%|██████▏   | 1554/2500 [33:04<22:34,  1.43s/it]
 62%|██████▏   | 1555/2500 [33:06<23:05,  1.47s/it]
 62%|██████▏   | 1556/2500 [33:07<21:49,  1.39s/it]
 62%|██████▏   | 1557/2500 [33:08<20:44,  1.32s/it]
 62%|██████▏   | 1558/2500 [33:09<19:17,  1.23s/it]
 62%|██████▏   | 1559/2500 [33:10<17:05,  1.09s/it]
 62%|██████▏   | 1560/2500 [33:12<20:13,  1.29s/it]
 62%|██████▏   | 1561/2500 [33:13<19:23,  1.24s/it]
 62%|██████▏   | 1562/2500 [33:13<17:01,  1.09s/it]
 63%|██████▎   | 1563/2500 [33:14<15:30,  1.01it/s]
 63%|██████▎   | 1564/2500 [33:17<24:28,  1.57s/it]
 63%|██████▎   | 1565/2500 [33:19<25:34,  1.64s/it]
 63%|██████▎   | 1566/2500 [33:20<23:18,  1.50s/it]
 63%|██████▎   | 1567/2500 [33:21<20:26,  1.31s/it]
 63%|██████▎   | 1568/2500 [33:22<21:16,  1.37s/it]
 63%|██████▎   | 1569/2500 [33:24<22:05,  1.42s/it]
 63%|██████▎   | 1570/2500 [33:25<20:55,  1.35s/it]
 63%|██████▎   | 1571/2500 [33:27<21:02,  1.36s/it]
 63%|██████▎   | 1572/2500 [33:28<20:57,  1.35s/it]
 63%|██████▎   | 1573/2500 [33:29<19:50,  1.28s/it]
 63%|██████▎   | 1574/2500 [33:31<22:06,  1.43s/it]
 63%|██████▎   | 1575/2500 [33:32<21:42,  1.41s/it]
 63%|██████▎   | 1576/2500 [33:33<18:57,  1.23s/it]
 63%|██████▎   | 1577/2500 [33:34<18:53,  1.23s/it]
 63%|██████▎   | 1578/2500 [33:36<21:33,  1.40s/it]
 63%|██████▎   | 1579/2500 [33:38<23:13,  1.51s/it]
 63%|██████▎   | 1580/2500 [33:39<23:13,  1.51s/it]
 63%|██████▎   | 1581/2500 [33:40<19:14,  1.26s/it]
 63%|██████▎   | 1582/2500 [33:42<21:32,  1.41s/it]
 63%|██████▎   | 1583/2500 [33:43<22:26,  1.47s/it]
 63%|██████▎   | 1584/2500 [33:44<18:23,  1.21s/it]
 63%|██████▎   | 1585/2500 [33:46<21:39,  1.42s/it]
 63%|██████▎   | 1586/2500 [33:47<18:58,  1.25s/it]
 63%|██████▎   | 1587/2500 [33:48<20:10,  1.33s/it]
 64%|██████▎   | 1588/2500 [33:49<17:55,  1.18s/it]
 64%|██████▎   | 1589/2500 [33:50<18:42,  1.23s/it]
 64%|██████▎   | 1590/2500 [33:51<15:18,  1.01s/it]
 64%|██████▎   | 1591/2500 [33:53<18:45,  1.24s/it]
 64%|██████▎   | 1592/2500 [33:54<18:09,  1.20s/it]
 64%|██████▎   | 1593/2500 [33:54<15:56,  1.05s/it]
 64%|██████▍   | 1594/2500 [33:56<16:35,  1.10s/it]
 64%|██████▍   | 1595/2500 [33:56<15:22,  1.02s/it]
 64%|██████▍   | 1596/2500 [33:58<17:43,  1.18s/it]
 64%|██████▍   | 1597/2500 [34:00<20:21,  1.35s/it]
 64%|██████▍   | 1598/2500 [34:00<17:10,  1.14s/it]
 64%|██████▍   | 1599/2500 [34:02<19:16,  1.28s/it]
 64%|██████▍   | 1600/2500 [34:03<19:25,  1.30s/it]
 64%|██████▍   | 1601/2500 [34:04<17:38,  1.18s/it]
 64%|██████▍   | 1602/2500 [34:05<16:34,  1.11s/it]
 64%|██████▍   | 1603/2500 [34:07<18:24,  1.23s/it]
 64%|██████▍   | 1604/2500 [34:08<18:47,  1.26s/it]
 64%|██████▍   | 1605/2500 [34:09<18:21,  1.23s/it]
 64%|██████▍   | 1606/2500 [34:11<19:00,  1.28s/it]
 64%|██████▍   | 1607/2500 [34:12<21:11,  1.42s/it]
 64%|██████▍   | 1608/2500 [34:13<19:12,  1.29s/it]
 64%|██████▍   | 1609/2500 [34:15<19:36,  1.32s/it]
 64%|██████▍   | 1610/2500 [34:16<20:34,  1.39s/it]
 64%|██████▍   | 1611/2500 [34:18<23:03,  1.56s/it]
 64%|██████▍   | 1612/2500 [34:19<20:27,  1.38s/it]
 65%|██████▍   | 1613/2500 [34:20<18:18,  1.24s/it]
 65%|██████▍   | 1614/2500 [34:21<17:39,  1.20s/it]
 65%|██████▍   | 1615/2500 [34:23<18:58,  1.29s/it]
 65%|██████▍   | 1616/2500 [34:24<19:24,  1.32s/it]
 65%|██████▍   | 1617/2500 [34:25<17:52,  1.21s/it]
 65%|██████▍   | 1618/2500 [34:26<16:29,  1.12s/it]
 65%|██████▍   | 1619/2500 [34:27<15:41,  1.07s/it]
 65%|██████▍   | 1620/2500 [34:28<15:49,  1.08s/it]
 65%|██████▍   | 1621/2500 [34:30<18:08,  1.24s/it]
 65%|██████▍   | 1622/2500 [34:31<16:49,  1.15s/it]
 65%|██████▍   | 1623/2500 [34:32<17:41,  1.21s/it]
 65%|██████▍   | 1624/2500 [34:33<16:48,  1.15s/it]
 65%|██████▌   | 1625/2500 [34:34<17:31,  1.20s/it]
 65%|██████▌   | 1626/2500 [34:36<18:17,  1.26s/it]
 65%|██████▌   | 1627/2500 [34:37<19:23,  1.33s/it]
 65%|██████▌   | 1628/2500 [34:39<19:36,  1.35s/it]
 65%|██████▌   | 1629/2500 [34:40<17:48,  1.23s/it]
 65%|██████▌   | 1630/2500 [34:41<19:27,  1.34s/it]
 65%|██████▌   | 1631/2500 [34:42<17:29,  1.21s/it]
 65%|██████▌   | 1632/2500 [34:43<17:27,  1.21s/it]
 65%|██████▌   | 1633/2500 [34:44<15:44,  1.09s/it]
 65%|██████▌   | 1634/2500 [34:45<16:02,  1.11s/it]
 65%|██████▌   | 1635/2500 [34:46<15:04,  1.05s/it]
 65%|██████▌   | 1636/2500 [34:47<14:37,  1.02s/it]
 65%|██████▌   | 1637/2500 [34:48<15:55,  1.11s/it]
 66%|██████▌   | 1638/2500 [34:49<15:52,  1.10s/it]
 66%|██████▌   | 1639/2500 [34:51<17:04,  1.19s/it]
 66%|██████▌   | 1640/2500 [34:52<15:31,  1.08s/it]
 66%|██████▌   | 1641/2500 [34:52<14:15,  1.00it/s]
 66%|██████▌   | 1642/2500 [34:54<15:36,  1.09s/it]
 66%|██████▌   | 1643/2500 [34:55<17:46,  1.25s/it]
 66%|██████▌   | 1644/2500 [34:57<19:07,  1.34s/it]
 66%|██████▌   | 1645/2500 [34:58<19:00,  1.33s/it]
 66%|██████▌   | 1646/2500 [35:00<20:48,  1.46s/it]
 66%|██████▌   | 1647/2500 [35:01<18:06,  1.27s/it]
 66%|██████▌   | 1648/2500 [35:02<17:40,  1.24s/it]
 66%|██████▌   | 1649/2500 [35:03<17:32,  1.24s/it]
 66%|██████▌   | 1650/2500 [35:04<17:24,  1.23s/it]
 66%|██████▌   | 1651/2500 [35:06<18:01,  1.27s/it]
 66%|██████▌   | 1652/2500 [35:07<18:18,  1.30s/it]
 66%|██████▌   | 1653/2500 [35:09<20:16,  1.44s/it]
 66%|██████▌   | 1654/2500 [35:11<21:40,  1.54s/it]
 66%|██████▌   | 1655/2500 [35:12<20:43,  1.47s/it]
 66%|██████▌   | 1656/2500 [35:14<22:35,  1.61s/it]
 66%|██████▋   | 1657/2500 [35:16<22:19,  1.59s/it]
 66%|██████▋   | 1658/2500 [35:16<19:07,  1.36s/it]
 66%|██████▋   | 1659/2500 [35:17<16:29,  1.18s/it]
 66%|██████▋   | 1660/2500 [35:18<13:58,  1.00it/s]
 66%|██████▋   | 1661/2500 [35:20<17:57,  1.28s/it]
 66%|██████▋   | 1662/2500 [35:21<17:14,  1.23s/it]
 67%|██████▋   | 1663/2500 [35:22<18:23,  1.32s/it]
 67%|██████▋   | 1664/2500 [35:23<15:51,  1.14s/it]
 67%|██████▋   | 1665/2500 [35:24<13:44,  1.01it/s]
 67%|██████▋   | 1666/2500 [35:25<16:18,  1.17s/it]
 67%|██████▋   | 1667/2500 [35:27<17:47,  1.28s/it]
