Non-toxic (pos): 10000, Toxic (neg): 10000

 49%|████▉     | 1227/2500 [39:40<36:58,  1.74s/it]
 49%|████▉     | 1228/2500 [39:41<33:24,  1.58s/it]
 49%|████▉     | 1229/2500 [39:43<38:00,  1.79s/it]
 49%|████▉     | 1230/2500 [39:45<36:12,  1.71s/it]
 49%|████▉     | 1231/2500 [39:46<32:56,  1.56s/it]
 49%|████▉     | 1232/2500 [39:48<36:37,  1.73s/it]
 49%|████▉     | 1233/2500 [39:50<35:42,  1.69s/it]
 49%|████▉     | 1234/2500 [39:52<37:54,  1.80s/it]
 49%|████▉     | 1235/2500 [39:54<40:06,  1.90s/it]
 49%|████▉     | 1236/2500 [39:57<45:29,  2.16s/it]
 49%|████▉     | 1237/2500 [39:59<47:22,  2.25s/it]
 50%|████▉     | 1238/2500 [40:01<41:35,  1.98s/it]
 50%|████▉     | 1239/2500 [40:03<41:45,  1.99s/it]
 50%|████▉     | 1240/2500 [40:04<36:30,  1.74s/it]
 50%|████▉     | 1241/2500 [40:05<33:46,  1.61s/it]
 50%|████▉     | 1242/2500 [40:06<30:27,  1.45s/it]
 50%|████▉     | 1243/2500 [40:08<35:30,  1.70s/it]
 50%|████▉     | 1244/2500 [40:10<37:52,  1.81s/it]
 50%|████▉     | 1245/2500 [40:12<38:00,  1.82s/it]
 50%|████▉     | 1246/2500 [40:14<34:06,  1.63s/it]
 50%|████▉     | 1247/2500 [40:15<35:31,  1.70s/it]
 50%|████▉     | 1248/2500 [40:18<41:01,  1.97s/it]
 50%|████▉     | 1249/2500 [40:20<38:57,  1.87s/it]
 50%|█████     | 1250/2500 [40:21<34:29,  1.66s/it]
 50%|█████     | 1251/2500 [40:22<33:56,  1.63s/it]
 50%|█████     | 1252/2500 [40:24<32:04,  1.54s/it]
 50%|█████     | 1253/2500 [40:26<36:17,  1.75s/it]
 50%|█████     | 1254/2500 [40:28<39:28,  1.90s/it]
 50%|█████     | 1255/2500 [40:30<40:30,  1.95s/it]
 50%|█████     | 1256/2500 [40:32<38:12,  1.84s/it]
 50%|█████     | 1257/2500 [40:34<41:42,  2.01s/it]
 50%|█████     | 1258/2500 [40:36<37:42,  1.82s/it]
 50%|█████     | 1259/2500 [40:37<35:37,  1.72s/it]
 50%|█████     | 1260/2500 [40:40<40:57,  1.98s/it]
 50%|█████     | 1261/2500 [40:42<44:05,  2.14s/it]
 50%|█████     | 1262/2500 [40:45<47:43,  2.31s/it]
 51%|█████     | 1263/2500 [40:48<54:05,  2.62s/it]
 51%|█████     | 1264/2500 [40:50<48:03,  2.33s/it]
 51%|█████     | 1265/2500 [40:51<41:20,  2.01s/it]
 51%|█████     | 1266/2500 [40:53<39:04,  1.90s/it]
 51%|█████     | 1267/2500 [40:56<45:51,  2.23s/it]
 51%|█████     | 1268/2500 [40:57<41:05,  2.00s/it]
 51%|█████     | 1269/2500 [41:00<47:58,  2.34s/it]
 51%|█████     | 1270/2500 [41:03<47:26,  2.31s/it]
 51%|█████     | 1271/2500 [41:05<47:26,  2.32s/it]
 51%|█████     | 1272/2500 [41:06<38:01,  1.86s/it]
 51%|█████     | 1273/2500 [41:08<38:49,  1.90s/it]
 51%|█████     | 1274/2500 [41:11<48:24,  2.37s/it]
 51%|█████     | 1275/2500 [41:13<46:41,  2.29s/it]
 51%|█████     | 1276/2500 [41:14<39:37,  1.94s/it]
 51%|█████     | 1277/2500 [41:16<36:05,  1.77s/it]
 51%|█████     | 1278/2500 [41:18<38:06,  1.87s/it]
 51%|█████     | 1279/2500 [41:19<33:53,  1.67s/it]
 51%|█████     | 1280/2500 [41:22<43:21,  2.13s/it]
 51%|█████     | 1281/2500 [41:24<42:32,  2.09s/it]
 51%|█████▏    | 1282/2500 [41:27<48:18,  2.38s/it]
 51%|█████▏    | 1283/2500 [41:29<45:37,  2.25s/it]
 51%|█████▏    | 1284/2500 [41:32<47:56,  2.37s/it]
 51%|█████▏    | 1285/2500 [41:34<43:11,  2.13s/it]
 51%|█████▏    | 1286/2500 [41:36<45:00,  2.22s/it]
 51%|█████▏    | 1287/2500 [41:39<48:47,  2.41s/it]
 52%|█████▏    | 1288/2500 [41:41<48:27,  2.40s/it]
 52%|█████▏    | 1289/2500 [41:44<53:18,  2.64s/it]
 52%|█████▏    | 1290/2500 [41:46<46:35,  2.31s/it]
 52%|█████▏    | 1291/2500 [41:47<39:46,  1.97s/it]
 52%|█████▏    | 1292/2500 [41:49<38:32,  1.91s/it]
 52%|█████▏    | 1293/2500 [41:51<40:57,  2.04s/it]
 52%|█████▏    | 1294/2500 [41:53<40:10,  2.00s/it]
 52%|█████▏    | 1295/2500 [41:55<39:32,  1.97s/it]
 52%|█████▏    | 1296/2500 [41:57<42:20,  2.11s/it]
 52%|█████▏    | 1297/2500 [42:00<45:16,  2.26s/it]
 52%|█████▏    | 1298/2500 [42:03<48:05,  2.40s/it]
 52%|█████▏    | 1299/2500 [42:06<50:29,  2.52s/it]
 52%|█████▏    | 1300/2500 [42:06<39:43,  1.99s/it]
 52%|█████▏    | 1301/2500 [42:09<41:20,  2.07s/it]
 52%|█████▏    | 1302/2500 [42:12<49:06,  2.46s/it]
 52%|█████▏    | 1303/2500 [42:15<51:02,  2.56s/it]
 52%|█████▏    | 1304/2500 [42:17<49:38,  2.49s/it]
 52%|█████▏    | 1305/2500 [42:19<47:50,  2.40s/it]
 52%|█████▏    | 1306/2500 [42:23<53:06,  2.67s/it]
 52%|█████▏    | 1307/2500 [42:25<51:43,  2.60s/it]
 52%|█████▏    | 1308/2500 [42:27<50:11,  2.53s/it]
 52%|█████▏    | 1309/2500 [42:29<44:51,  2.26s/it]
 52%|█████▏    | 1310/2500 [42:30<37:42,  1.90s/it]
 52%|█████▏    | 1311/2500 [42:32<36:55,  1.86s/it]
 52%|█████▏    | 1312/2500 [42:33<35:23,  1.79s/it]
 53%|█████▎    | 1313/2500 [42:34<28:43,  1.45s/it]
 53%|█████▎    | 1314/2500 [42:36<32:22,  1.64s/it]
 53%|█████▎    | 1315/2500 [42:39<37:27,  1.90s/it]
 53%|█████▎    | 1316/2500 [42:41<36:42,  1.86s/it]
 53%|█████▎    | 1317/2500 [42:42<35:22,  1.79s/it]
 53%|█████▎    | 1318/2500 [42:44<37:26,  1.90s/it]
 53%|█████▎    | 1319/2500 [42:47<44:32,  2.26s/it]
 53%|█████▎    | 1320/2500 [42:50<48:16,  2.45s/it]
 53%|█████▎    | 1321/2500 [42:52<45:13,  2.30s/it]
 53%|█████▎    | 1322/2500 [42:55<46:34,  2.37s/it]
 53%|█████▎    | 1323/2500 [42:57<45:09,  2.30s/it]
 53%|█████▎    | 1324/2500 [42:59<42:27,  2.17s/it]
 53%|█████▎    | 1325/2500 [43:01<41:01,  2.09s/it]
 53%|█████▎    | 1326/2500 [43:03<42:11,  2.16s/it]
 53%|█████▎    | 1327/2500 [43:05<39:14,  2.01s/it]
 53%|█████▎    | 1328/2500 [43:08<44:23,  2.27s/it]
 53%|█████▎    | 1329/2500 [43:09<38:01,  1.95s/it]
 53%|█████▎    | 1330/2500 [43:11<37:21,  1.92s/it]
 53%|█████▎    | 1331/2500 [43:12<35:38,  1.83s/it]
 53%|█████▎    | 1332/2500 [43:13<30:38,  1.57s/it]
 53%|█████▎    | 1333/2500 [43:14<26:36,  1.37s/it]
 53%|█████▎    | 1334/2500 [43:17<37:04,  1.91s/it]
 53%|█████▎    | 1335/2500 [43:18<32:17,  1.66s/it]
 53%|█████▎    | 1336/2500 [43:20<32:20,  1.67s/it]
 53%|█████▎    | 1337/2500 [43:22<35:41,  1.84s/it]
 54%|█████▎    | 1338/2500 [43:24<33:34,  1.73s/it]
 54%|█████▎    | 1339/2500 [43:26<38:31,  1.99s/it]
 54%|█████▎    | 1340/2500 [43:28<34:48,  1.80s/it]
 54%|█████▎    | 1341/2500 [43:30<36:26,  1.89s/it]
 54%|█████▎    | 1342/2500 [43:31<31:00,  1.61s/it]
 54%|█████▎    | 1343/2500 [43:34<40:22,  2.09s/it]
 54%|█████▍    | 1344/2500 [43:37<47:31,  2.47s/it]
 54%|█████▍    | 1345/2500 [43:39<42:14,  2.19s/it]
 54%|█████▍    | 1346/2500 [43:41<40:14,  2.09s/it]
 54%|█████▍    | 1347/2500 [43:42<34:40,  1.80s/it]
 54%|█████▍    | 1348/2500 [43:43<32:13,  1.68s/it]
 54%|█████▍    | 1349/2500 [43:45<33:31,  1.75s/it]
 54%|█████▍    | 1350/2500 [43:46<27:18,  1.43s/it]
 54%|█████▍    | 1351/2500 [43:48<33:16,  1.74s/it]
 54%|█████▍    | 1352/2500 [43:50<33:33,  1.75s/it]
 54%|█████▍    | 1353/2500 [43:52<33:56,  1.78s/it]
 54%|█████▍    | 1354/2500 [43:55<40:37,  2.13s/it]
 54%|█████▍    | 1355/2500 [43:58<45:24,  2.38s/it]
 54%|█████▍    | 1356/2500 [44:01<49:49,  2.61s/it]
 54%|█████▍    | 1357/2500 [44:04<53:24,  2.80s/it]
 54%|█████▍    | 1358/2500 [44:07<52:06,  2.74s/it]
 54%|█████▍    | 1359/2500 [44:08<44:35,  2.35s/it]
 54%|█████▍    | 1360/2500 [44:09<37:01,  1.95s/it]
 54%|█████▍    | 1361/2500 [44:11<38:07,  2.01s/it]
 54%|█████▍    | 1362/2500 [44:12<31:37,  1.67s/it]
 55%|█████▍    | 1363/2500 [44:14<31:04,  1.64s/it]
 55%|█████▍    | 1364/2500 [44:15<26:14,  1.39s/it]
 55%|█████▍    | 1365/2500 [44:16<25:56,  1.37s/it]
 55%|█████▍    | 1366/2500 [44:17<25:46,  1.36s/it]
 55%|█████▍    | 1367/2500 [44:18<22:49,  1.21s/it]
 55%|█████▍    | 1368/2500 [44:21<33:22,  1.77s/it]
 55%|█████▍    | 1369/2500 [44:23<35:23,  1.88s/it]
 55%|█████▍    | 1370/2500 [44:26<36:51,  1.96s/it]
 55%|█████▍    | 1371/2500 [44:27<33:18,  1.77s/it]
 55%|█████▍    | 1372/2500 [44:28<30:18,  1.61s/it]
 55%|█████▍    | 1373/2500 [44:31<34:44,  1.85s/it]
 55%|█████▍    | 1374/2500 [44:32<31:49,  1.70s/it]
 55%|█████▌    | 1375/2500 [44:34<35:49,  1.91s/it]
 55%|█████▌    | 1376/2500 [44:37<41:47,  2.23s/it]
 55%|█████▌    | 1377/2500 [44:38<35:00,  1.87s/it]
 55%|█████▌    | 1378/2500 [44:39<28:26,  1.52s/it]
 55%|█████▌    | 1379/2500 [44:42<35:00,  1.87s/it]
 55%|█████▌    | 1380/2500 [44:43<30:33,  1.64s/it]
 55%|█████▌    | 1381/2500 [44:45<32:22,  1.74s/it]
 55%|█████▌    | 1382/2500 [44:47<32:35,  1.75s/it]
 55%|█████▌    | 1383/2500 [44:49<37:11,  2.00s/it]
 55%|█████▌    | 1384/2500 [44:51<35:02,  1.88s/it]
 55%|█████▌    | 1385/2500 [44:54<42:44,  2.30s/it]
 55%|█████▌    | 1386/2500 [44:57<45:41,  2.46s/it]
 55%|█████▌    | 1387/2500 [44:58<39:05,  2.11s/it]
 56%|█████▌    | 1388/2500 [45:00<40:29,  2.18s/it]
 56%|█████▌    | 1389/2500 [45:02<38:32,  2.08s/it]
 56%|█████▌    | 1390/2500 [45:03<33:36,  1.82s/it]
 56%|█████▌    | 1391/2500 [45:05<29:14,  1.58s/it]
 56%|█████▌    | 1392/2500 [45:07<33:06,  1.79s/it]
 56%|█████▌    | 1393/2500 [45:09<36:48,  2.00s/it]
 56%|█████▌    | 1394/2500 [45:12<38:54,  2.11s/it]
 56%|█████▌    | 1395/2500 [45:13<35:27,  1.93s/it]
 56%|█████▌    | 1396/2500 [45:15<32:52,  1.79s/it]
 56%|█████▌    | 1397/2500 [45:17<33:39,  1.83s/it]
 56%|█████▌    | 1398/2500 [45:18<30:04,  1.64s/it]
 56%|█████▌    | 1399/2500 [45:18<25:06,  1.37s/it]
 56%|█████▌    | 1400/2500 [45:21<29:20,  1.60s/it]
 56%|█████▌    | 1401/2500 [45:22<29:25,  1.61s/it]
 56%|█████▌    | 1402/2500 [45:24<30:42,  1.68s/it]
 56%|█████▌    | 1403/2500 [45:25<27:58,  1.53s/it]
 56%|█████▌    | 1404/2500 [45:28<32:36,  1.79s/it]
 56%|█████▌    | 1405/2500 [45:30<36:39,  2.01s/it]
 56%|█████▌    | 1406/2500 [45:32<37:01,  2.03s/it]
 56%|█████▋    | 1407/2500 [45:35<39:13,  2.15s/it]
 56%|█████▋    | 1408/2500 [45:36<34:40,  1.91s/it]
 56%|█████▋    | 1409/2500 [45:38<32:26,  1.78s/it]
 56%|█████▋    | 1410/2500 [45:40<34:39,  1.91s/it]
 56%|█████▋    | 1411/2500 [45:44<45:03,  2.48s/it]
 56%|█████▋    | 1412/2500 [45:46<42:12,  2.33s/it]
 57%|█████▋    | 1413/2500 [45:46<33:58,  1.88s/it]
 57%|█████▋    | 1414/2500 [45:50<42:12,  2.33s/it]
 57%|█████▋    | 1415/2500 [45:52<42:41,  2.36s/it]
 57%|█████▋    | 1416/2500 [45:53<32:37,  1.81s/it]
 57%|█████▋    | 1417/2500 [45:54<28:24,  1.57s/it]
 57%|█████▋    | 1418/2500 [45:56<34:21,  1.91s/it]
 57%|█████▋    | 1419/2500 [45:57<29:19,  1.63s/it]
 57%|█████▋    | 1420/2500 [45:59<29:34,  1.64s/it]
 57%|█████▋    | 1421/2500 [46:01<31:37,  1.76s/it]
 57%|█████▋    | 1422/2500 [46:05<40:45,  2.27s/it]
 57%|█████▋    | 1423/2500 [46:08<46:18,  2.58s/it]
 57%|█████▋    | 1424/2500 [46:11<50:46,  2.83s/it]
 57%|█████▋    | 1425/2500 [46:13<46:14,  2.58s/it]
 57%|█████▋    | 1426/2500 [46:16<48:02,  2.68s/it]
 57%|█████▋    | 1427/2500 [46:18<40:48,  2.28s/it]
 57%|█████▋    | 1428/2500 [46:19<37:43,  2.11s/it]
 57%|█████▋    | 1429/2500 [46:21<36:50,  2.06s/it]
 57%|█████▋    | 1430/2500 [46:24<39:57,  2.24s/it]
 57%|█████▋    | 1431/2500 [46:26<40:39,  2.28s/it]
 57%|█████▋    | 1432/2500 [46:28<37:14,  2.09s/it]
 57%|█████▋    | 1433/2500 [46:29<34:34,  1.94s/it]
 57%|█████▋    | 1434/2500 [46:31<30:15,  1.70s/it]
 57%|█████▋    | 1435/2500 [46:34<38:48,  2.19s/it]
 57%|█████▋    | 1436/2500 [46:35<33:48,  1.91s/it]
 57%|█████▋    | 1437/2500 [46:36<27:39,  1.56s/it]
 58%|█████▊    | 1438/2500 [46:38<28:55,  1.63s/it]
 58%|█████▊    | 1439/2500 [46:40<29:45,  1.68s/it]
 58%|█████▊    | 1440/2500 [46:41<27:55,  1.58s/it]
 58%|█████▊    | 1441/2500 [46:42<25:06,  1.42s/it]
 58%|█████▊    | 1442/2500 [46:45<32:09,  1.82s/it]
 58%|█████▊    | 1443/2500 [46:47<35:20,  2.01s/it]
 58%|█████▊    | 1444/2500 [46:49<36:41,  2.08s/it]
 58%|█████▊    | 1445/2500 [46:51<36:35,  2.08s/it]
 58%|█████▊    | 1446/2500 [46:54<40:48,  2.32s/it]
 58%|█████▊    | 1447/2500 [46:57<41:48,  2.38s/it]
 58%|█████▊    | 1448/2500 [46:59<39:31,  2.25s/it]
 58%|█████▊    | 1449/2500 [47:03<47:07,  2.69s/it]
 58%|█████▊    | 1450/2500 [47:05<46:16,  2.64s/it]
 58%|█████▊    | 1451/2500 [47:08<49:03,  2.81s/it]
 58%|█████▊    | 1452/2500 [47:11<49:47,  2.85s/it]
 58%|█████▊    | 1453/2500 [47:15<52:25,  3.00s/it]
 58%|█████▊    | 1454/2500 [47:16<45:30,  2.61s/it]
 58%|█████▊    | 1455/2500 [47:18<39:49,  2.29s/it]
 58%|█████▊    | 1456/2500 [47:19<34:45,  2.00s/it]
 58%|█████▊    | 1457/2500 [47:20<30:44,  1.77s/it]
 58%|█████▊    | 1458/2500 [47:22<32:38,  1.88s/it]
 58%|█████▊    | 1459/2500 [47:25<35:20,  2.04s/it]
 58%|█████▊    | 1460/2500 [47:27<35:54,  2.07s/it]
 58%|█████▊    | 1461/2500 [47:30<39:20,  2.27s/it]
 58%|█████▊    | 1462/2500 [47:31<35:39,  2.06s/it]
 59%|█████▊    | 1463/2500 [47:33<32:51,  1.90s/it]
 59%|█████▊    | 1464/2500 [47:35<32:53,  1.91s/it]
 59%|█████▊    | 1465/2500 [47:37<34:32,  2.00s/it]
 59%|█████▊    | 1466/2500 [47:38<29:56,  1.74s/it]
 59%|█████▊    | 1467/2500 [47:41<33:33,  1.95s/it]
 59%|█████▊    | 1468/2500 [47:43<36:21,  2.11s/it]
 59%|█████▉    | 1469/2500 [47:45<33:30,  1.95s/it]
 59%|█████▉    | 1470/2500 [47:46<28:45,  1.67s/it]
 59%|█████▉    | 1471/2500 [47:49<34:40,  2.02s/it]
 59%|█████▉    | 1472/2500 [47:51<38:50,  2.27s/it]
 59%|█████▉    | 1473/2500 [47:54<41:20,  2.42s/it]
 59%|█████▉    | 1474/2500 [47:57<42:05,  2.46s/it]
 59%|█████▉    | 1475/2500 [47:58<38:29,  2.25s/it]
 59%|█████▉    | 1476/2500 [48:00<35:49,  2.10s/it]
 59%|█████▉    | 1477/2500 [48:02<33:12,  1.95s/it]
 59%|█████▉    | 1478/2500 [48:04<32:48,  1.93s/it]
 59%|█████▉    | 1479/2500 [48:06<35:54,  2.11s/it]
 59%|█████▉    | 1480/2500 [48:09<40:18,  2.37s/it]
 59%|█████▉    | 1481/2500 [48:12<41:33,  2.45s/it]
 59%|█████▉    | 1482/2500 [48:15<43:40,  2.57s/it]
 59%|█████▉    | 1483/2500 [48:17<40:08,  2.37s/it]
 59%|█████▉    | 1484/2500 [48:19<42:31,  2.51s/it]
 59%|█████▉    | 1485/2500 [48:21<36:17,  2.15s/it]
 59%|█████▉    | 1486/2500 [48:22<33:25,  1.98s/it]
 59%|█████▉    | 1487/2500 [48:24<32:13,  1.91s/it]
 60%|█████▉    | 1488/2500 [48:26<32:01,  1.90s/it]
 60%|█████▉    | 1489/2500 [48:28<34:45,  2.06s/it]
 60%|█████▉    | 1490/2500 [48:30<32:51,  1.95s/it]
 60%|█████▉    | 1491/2500 [48:33<35:22,  2.10s/it]
 60%|█████▉    | 1492/2500 [48:35<36:16,  2.16s/it]
 60%|█████▉    | 1493/2500 [48:37<35:24,  2.11s/it]
 60%|█████▉    | 1494/2500 [48:39<36:45,  2.19s/it]
 60%|█████▉    | 1495/2500 [48:41<32:44,  1.95s/it]
 60%|█████▉    | 1496/2500 [48:42<29:38,  1.77s/it]
 60%|█████▉    | 1497/2500 [48:43<26:05,  1.56s/it]
 60%|█████▉    | 1498/2500 [48:44<24:05,  1.44s/it]
 60%|█████▉    | 1499/2500 [48:45<22:20,  1.34s/it]
 60%|██████    | 1500/2500 [48:48<29:36,  1.78s/it]
 60%|██████    | 1501/2500 [48:50<30:33,  1.84s/it]
 60%|██████    | 1502/2500 [48:53<36:38,  2.20s/it]
 60%|██████    | 1503/2500 [48:54<30:44,  1.85s/it]
 60%|██████    | 1504/2500 [48:56<31:42,  1.91s/it]
 60%|██████    | 1505/2500 [48:59<36:12,  2.18s/it]
 60%|██████    | 1506/2500 [49:01<33:24,  2.02s/it]
 60%|██████    | 1507/2500 [49:03<35:18,  2.13s/it]
 60%|██████    | 1508/2500 [49:05<33:18,  2.01s/it]
 60%|██████    | 1509/2500 [49:06<29:53,  1.81s/it]
 60%|██████    | 1510/2500 [49:07<27:50,  1.69s/it]
 60%|██████    | 1511/2500 [49:09<25:45,  1.56s/it]
 60%|██████    | 1512/2500 [49:10<21:45,  1.32s/it]
 61%|██████    | 1513/2500 [49:11<24:04,  1.46s/it]
 61%|██████    | 1514/2500 [49:13<23:18,  1.42s/it]
 61%|██████    | 1515/2500 [49:14<22:27,  1.37s/it]
 61%|██████    | 1516/2500 [49:16<25:44,  1.57s/it]
 61%|██████    | 1517/2500 [49:19<33:06,  2.02s/it]
 61%|██████    | 1518/2500 [49:22<37:59,  2.32s/it]
 61%|██████    | 1519/2500 [49:23<32:31,  1.99s/it]
 61%|██████    | 1520/2500 [49:25<33:44,  2.07s/it]
 61%|██████    | 1521/2500 [49:27<29:29,  1.81s/it]
 61%|██████    | 1522/2500 [49:29<29:37,  1.82s/it]
 61%|██████    | 1523/2500 [49:31<32:45,  2.01s/it]
 61%|██████    | 1524/2500 [49:33<31:43,  1.95s/it]
 61%|██████    | 1525/2500 [49:35<34:07,  2.10s/it]
 61%|██████    | 1526/2500 [49:38<35:34,  2.19s/it]
 61%|██████    | 1527/2500 [49:40<36:11,  2.23s/it]
 61%|██████    | 1528/2500 [49:41<30:07,  1.86s/it]
 61%|██████    | 1529/2500 [49:42<27:44,  1.71s/it]
 61%|██████    | 1530/2500 [49:45<30:36,  1.89s/it]
 61%|██████    | 1531/2500 [49:47<33:13,  2.06s/it]
 61%|██████▏   | 1532/2500 [49:49<32:06,  1.99s/it]
 61%|██████▏   | 1533/2500 [49:51<33:15,  2.06s/it]
 61%|██████▏   | 1534/2500 [49:53<30:46,  1.91s/it]
 61%|██████▏   | 1535/2500 [49:54<26:03,  1.62s/it]
 61%|██████▏   | 1536/2500 [49:56<27:48,  1.73s/it]
 61%|██████▏   | 1537/2500 [49:57<27:37,  1.72s/it]
 62%|██████▏   | 1538/2500 [49:58<22:34,  1.41s/it]
 62%|██████▏   | 1539/2500 [50:00<23:53,  1.49s/it]
 62%|██████▏   | 1540/2500 [50:03<30:24,  1.90s/it]
 62%|██████▏   | 1541/2500 [50:06<37:30,  2.35s/it]
 62%|██████▏   | 1542/2500 [50:07<33:17,  2.09s/it]
 62%|██████▏   | 1543/2500 [50:08<26:13,  1.64s/it]
 62%|██████▏   | 1544/2500 [50:09<23:29,  1.47s/it]
 62%|██████▏   | 1545/2500 [50:12<29:25,  1.85s/it]
 62%|██████▏   | 1546/2500 [50:15<35:16,  2.22s/it]
 62%|██████▏   | 1547/2500 [50:17<34:11,  2.15s/it]
 62%|██████▏   | 1548/2500 [50:20<37:14,  2.35s/it]
 62%|██████▏   | 1549/2500 [50:23<39:49,  2.51s/it]
 62%|██████▏   | 1550/2500 [50:25<36:52,  2.33s/it]
 62%|██████▏   | 1551/2500 [50:28<40:32,  2.56s/it]
 62%|██████▏   | 1552/2500 [50:29<36:56,  2.34s/it]
 62%|██████▏   | 1553/2500 [50:31<33:42,  2.14s/it]
 62%|██████▏   | 1554/2500 [50:33<32:13,  2.04s/it]
 62%|██████▏   | 1555/2500 [50:35<30:27,  1.93s/it]
 62%|██████▏   | 1556/2500 [50:36<28:47,  1.83s/it]
 62%|██████▏   | 1557/2500 [50:38<29:26,  1.87s/it]
 62%|██████▏   | 1558/2500 [50:40<29:50,  1.90s/it]
 62%|██████▏   | 1559/2500 [50:41<24:33,  1.57s/it]
 62%|██████▏   | 1560/2500 [50:43<27:54,  1.78s/it]
 62%|██████▏   | 1561/2500 [50:44<24:52,  1.59s/it]
 62%|██████▏   | 1562/2500 [50:46<23:53,  1.53s/it]
 63%|██████▎   | 1563/2500 [50:47<20:23,  1.31s/it]
 63%|██████▎   | 1564/2500 [50:51<34:04,  2.18s/it]
 63%|██████▎   | 1565/2500 [50:54<38:23,  2.46s/it]
 63%|██████▎   | 1566/2500 [50:56<35:05,  2.25s/it]
 63%|██████▎   | 1567/2500 [50:57<28:47,  1.85s/it]
 63%|██████▎   | 1568/2500 [50:59<30:31,  1.97s/it]
 63%|██████▎   | 1569/2500 [51:01<32:48,  2.11s/it]
 63%|██████▎   | 1570/2500 [51:03<30:37,  1.98s/it]
 63%|██████▎   | 1571/2500 [51:05<29:25,  1.90s/it]
 63%|██████▎   | 1572/2500 [51:06<27:37,  1.79s/it]
 63%|██████▎   | 1573/2500 [51:08<28:56,  1.87s/it]
 63%|██████▎   | 1574/2500 [51:11<35:24,  2.29s/it]
 63%|██████▎   | 1575/2500 [51:14<36:31,  2.37s/it]
 63%|██████▎   | 1576/2500 [51:15<29:25,  1.91s/it]
 63%|██████▎   | 1577/2500 [51:17<31:45,  2.06s/it]
 63%|██████▎   | 1578/2500 [51:20<34:36,  2.25s/it]
 63%|██████▎   | 1579/2500 [51:22<34:22,  2.24s/it]
 63%|██████▎   | 1580/2500 [51:24<33:27,  2.18s/it]
 63%|██████▎   | 1581/2500 [51:25<26:29,  1.73s/it]
 63%|██████▎   | 1582/2500 [51:27<29:51,  1.95s/it]
 63%|██████▎   | 1583/2500 [51:29<29:59,  1.96s/it]
 63%|██████▎   | 1584/2500 [51:30<25:00,  1.64s/it]
 63%|██████▎   | 1585/2500 [51:33<31:20,  2.06s/it]
 63%|██████▎   | 1586/2500 [51:35<27:45,  1.82s/it]
 63%|██████▎   | 1587/2500 [51:37<31:50,  2.09s/it]
 64%|██████▎   | 1588/2500 [51:38<26:10,  1.72s/it]
 64%|██████▎   | 1589/2500 [51:40<26:25,  1.74s/it]
 64%|██████▎   | 1590/2500 [51:41<21:54,  1.44s/it]
 64%|██████▎   | 1591/2500 [51:43<26:07,  1.72s/it]
 64%|██████▎   | 1592/2500 [51:45<26:58,  1.78s/it]
 64%|██████▎   | 1593/2500 [51:46<22:13,  1.47s/it]
 64%|██████▍   | 1594/2500 [51:48<26:18,  1.74s/it]
 64%|██████▍   | 1595/2500 [51:49<23:43,  1.57s/it]
 64%|██████▍   | 1596/2500 [51:52<26:49,  1.78s/it]
 64%|██████▍   | 1597/2500 [51:55<33:05,  2.20s/it]
 64%|██████▍   | 1598/2500 [51:56<29:42,  1.98s/it]
 64%|██████▍   | 1599/2500 [51:59<31:18,  2.08s/it]
 64%|██████▍   | 1600/2500 [52:01<33:15,  2.22s/it]
 64%|██████▍   | 1601/2500 [52:02<29:06,  1.94s/it]
 64%|██████▍   | 1602/2500 [52:03<25:26,  1.70s/it]
 64%|██████▍   | 1603/2500 [52:05<25:41,  1.72s/it]
 64%|██████▍   | 1604/2500 [52:07<25:58,  1.74s/it]
 64%|██████▍   | 1605/2500 [52:09<27:08,  1.82s/it]
 64%|██████▍   | 1606/2500 [52:11<27:18,  1.83s/it]
 64%|██████▍   | 1607/2500 [52:13<30:02,  2.02s/it]
 64%|██████▍   | 1608/2500 [52:14<25:41,  1.73s/it]
 64%|██████▍   | 1609/2500 [52:17<29:37,  1.99s/it]
 64%|██████▍   | 1610/2500 [52:20<34:59,  2.36s/it]
 64%|██████▍   | 1611/2500 [52:23<37:26,  2.53s/it]
 64%|██████▍   | 1612/2500 [52:24<30:37,  2.07s/it]
 65%|██████▍   | 1613/2500 [52:26<28:37,  1.94s/it]
 65%|██████▍   | 1614/2500 [52:27<27:40,  1.87s/it]
 65%|██████▍   | 1615/2500 [52:31<33:04,  2.24s/it]
 65%|██████▍   | 1616/2500 [52:33<32:40,  2.22s/it]
 65%|██████▍   | 1617/2500 [52:35<30:45,  2.09s/it]
 65%|██████▍   | 1618/2500 [52:36<29:40,  2.02s/it]
 65%|██████▍   | 1619/2500 [52:38<29:10,  1.99s/it]
 65%|██████▍   | 1620/2500 [52:40<27:06,  1.85s/it]
 65%|██████▍   | 1621/2500 [52:43<32:52,  2.24s/it]
 65%|██████▍   | 1622/2500 [52:45<32:03,  2.19s/it]
 65%|██████▍   | 1623/2500 [52:47<31:03,  2.13s/it]
 65%|██████▍   | 1624/2500 [52:48<26:59,  1.85s/it]
 65%|██████▌   | 1625/2500 [52:50<25:55,  1.78s/it]
 65%|██████▌   | 1626/2500 [52:51<24:20,  1.67s/it]
 65%|██████▌   | 1627/2500 [52:53<25:59,  1.79s/it]
 65%|██████▌   | 1628/2500 [52:56<28:23,  1.95s/it]
 65%|██████▌   | 1629/2500 [52:57<24:02,  1.66s/it]
